date,ret,mkt,rel_day,expected_ret,ar,car,event,alpha_est,beta_est,est_r2,asset
2025-06-27,0.01035918754545162,-0.006148473651932829,-10,-0.012227658602839253,0.022586846148290873,0.022586846148290873,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-06-30,0.016003289995692338,0.003651678660437474,-7,0.005485072705083951,0.010518217290608388,0.03310506343889926,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-01,0.0041068827097876515,0.0016978825882305593,-6,0.001953794439766195,0.0021530882700214566,0.035258151708920715,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-02,-0.02196472276772332,0.000234099851829761,-5,-0.000691836921525676,-0.021272885846197645,0.01398526586272307,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-03,0.002947792510745728,0.006182796039744698,-4,0.010059797731744289,-0.007112005220998561,0.006873260641724509,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-04,-0.009539111781584175,0.0035621869383286597,-3,0.005323325950801786,-0.01486243773238596,-0.00798917709066145,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-07,-0.0009486378888281521,-0.0042760251046970454,0,-0.008843407323067369,0.007894769434239217,-9.440765642223375e-05,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-08,0.0145956459167631,0.008392567793350736,1,0.014053724772455272,0.0005419211443078286,0.00044751348788559485,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-09,-0.01166510984521385,-0.0017636821040537543,2,-0.00430261498583347,-0.00736249485938038,-0.006914981371494785,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-10,-0.001938462758259818,0.0046657802611163035,3,0.007317953317468481,-0.009256416075728299,-0.016171397447223082,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-11,0.010373598468216949,0.001192760941081561,4,0.0010408408724555836,0.009332757595761366,-0.006838639851461716,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-14,-0.002195123016602407,0.0007126120882026132,7,0.00017302297047081753,-0.0023681459870732247,-0.009206785838534941,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-15,-0.0035167356431764496,0.00034746524600826056,8,-0.0004869410482068563,-0.0030297945949695933,-0.012236580433504535,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-16,0.003936919177696563,-0.0029514334680910137,9,-0.006449349046818982,0.010386268224515546,-0.001850312208988989,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-07-17,0.007967281723880726,0.006809988615497753,10,0.01119338149845936,-0.0032260997745786335,-0.005076411983567623,辅导工作完成（安徽证监局备案）|半导体指数,-0.001114947465374182,1.8073934713815825,0.6662502061051295,半导体指数
2025-06-27,0.011727403635946368,-0.006148473651932829,-10,-0.011415320562950942,0.023142724198897312,0.023142724198897312,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-06-30,0.0116343227999433,0.003651678660437474,-7,0.004846491844891225,0.006787830955052075,0.029930555153949386,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-01,-0.010666229282376767,0.0016978825882305593,-6,0.0016044743540709078,-0.012270703636447675,0.017659851517501712,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-02,-0.0226577547460912,0.000234099851829761,-5,-0.0008244430246050562,-0.021833311721486146,-0.004173460203984434,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-03,0.006980290474860533,0.006182796039744698,-4,0.009046483303449274,-0.0020661928285887407,-0.006239653032573175,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-04,-0.008854104371471968,0.0035621869383286597,-3,0.004697994398055494,-0.013552098769527461,-0.019791751802100636,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-07,-0.0014191096159188665,-0.0042760251046970454,0,-0.008308286503893519,0.0068891768879746525,-0.012902574914125983,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-08,0.019867012733148465,0.008392567793350736,1,0.012713252204166334,0.007153760528982131,-0.005748814385143852,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-09,-0.017455560276788167,-0.0017636821040537543,2,-0.004139448175835423,-0.013316112100952744,-0.019064926486096596,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-10,-0.0056908844560642005,0.0046657802611163035,3,0.0065292340581847436,-0.012220118514248944,-0.03128504500034554,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-11,0.013248626181712367,0.001192760941081561,4,0.0007663043739259221,0.012482321807786445,-0.018802723192559094,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-14,-0.0039044113121123,0.0007126120882026132,7,-3.042717926659785e-05,-0.003873984132845702,-0.022676707325404798,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-15,0.0005885047543697008,0.00034746524600826056,8,-0.0006363309713520838,0.0012248357257217846,-0.021451871599683012,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-16,-0.0022344816292545334,-0.0029514334680910137,9,-0.006110334877744342,0.0038758532484898084,-0.017576018351193205,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-07-17,0.022082300891507433,0.006809988615497753,10,0.010087210802920216,0.011995090088587217,-0.005580928262605988,辅导工作完成（安徽证监局备案）|存储同业等权,-0.0012128949336997702,1.6593428234085297,0.5504617621321938,存储同业等权
2025-12-22,0.023934725405129198,0.009510575113316433,-8,0.016960916610765688,0.0069738087943635105,0.0069738087943635105,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-23,0.0011919732597127641,0.0019754429242280214,-7,0.0037557678688403882,-0.002563794609127624,0.004410014185235886,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-24,0.01948199569958442,0.002883740981411087,-6,0.005347539671393888,0.014134456028190533,0.01854447021342642,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-25,0.009965557507579659,0.0018292818455698523,-5,0.003499623884165998,0.006465933623413661,0.02501040383684008,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-26,-0.008295145609311771,0.0031672344597866164,-4,0.005844355580574048,-0.01413950118988582,0.010870902646954261,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-29,-0.0019039033091596824,-0.003836607089177213,-1,-0.006429718330547711,0.004525815021388028,0.015396717668342288,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-30,0.003521091005520116,0.002567157796356856,0,0.004792734799637638,-0.001271643794117522,0.014125073874224767,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-31,-0.008707478840504601,-0.004588412398990327,1,-0.0077472401326771625,-0.0009602387078274386,0.01316483516639733,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2026-01-05,0.04309710237255082,0.01896482459815907,6,0.03352927500949488,0.00956782736305594,0.02273266252945327,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2026-01-06,0.018408236553455914,0.01546246872977064,7,0.0273914755617032,-0.008983239008247285,0.013749423521205985,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2026-01-07,0.0234511345694568,-0.0029281770031649446,8,-0.004837715150457084,0.028288849719913883,0.04203827324111987,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2026-01-08,0.007249211988639148,-0.008167202814682861,9,-0.014018989395925835,0.021268201384564984,0.06330647462568485,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2026-01-09,0.009386857681047633,0.004489141672228358,10,0.008160968073264616,0.0012258896077830175,0.06453236423346786,科创板 IPO 受理（上交所）|半导体指数,0.00029384882203322955,1.752477383349374,0.6587979557259558,半导体指数
2025-12-22,0.03248597849139556,0.009510575113316433,-8,0.028700716602077722,0.0037852618893178397,0.0037852618893178397,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-23,0.02114094413759787,0.0019754429242280214,-7,0.007967491829105723,0.013173452308492145,0.016958714197809983,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-24,0.03934597897839753,0.002883740981411087,-6,0.010466711127169362,0.02887926785122817,0.045837982049038155,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-25,0.0168873121622739,0.0018292818455698523,-5,0.007565323636055553,0.009321988526218346,0.0551599705752565,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-26,-0.0015371550801873332,0.0031672344597866164,-4,0.011246755041640173,-0.012783910121827505,0.042376060453428996,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-29,-0.0046368000139734335,-0.003836607089177213,-1,-0.008024601779309639,0.003387801765336205,0.0457638622187652,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-30,-0.0048440571861627,0.002567157796356856,0,0.009595619529787998,-0.014439676715950698,0.0313241855028145,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2025-12-31,-0.033721008960398736,-0.004588412398990327,1,-0.010093224874793099,-0.02362778408560564,0.007696401417208863,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2026-01-05,0.0918210894546783,0.01896482459815907,6,0.0547144711998867,0.037106618254791605,0.04480301967200047,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2026-01-06,0.06370807604634947,0.01546246872977064,7,0.045077595610711445,0.018630480435638024,0.06343350010763849,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2026-01-07,0.0179678019546089,-0.0029281770031649446,8,-0.005525019198516024,0.023492821153124926,0.08692632126076341,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2026-01-08,-0.021690916877550936,-0.008167202814682861,9,-0.019940413250779346,-0.00175050362677159,0.08517581763399182,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
2026-01-09,-0.019484209423599002,0.004489141672228358,10,0.014884036867200712,-0.034368246290799716,0.0508075713431921,科创板 IPO 受理（上交所）|存储同业等权,0.0025319797310556415,2.7515409488098537,0.6030771392564276,存储同业等权
