date,open,high,low,close,volume,symbol
2021-08-13,61.88,63.64,61.82,62.7,4963994.0,WDC
2021-08-16,61.8,63.09,61.23,61.4,3520080.0,WDC
2021-08-17,60.66,61.9,59.9,60.69,3689629.0,WDC
2021-08-18,60.89,62.21,60.52,60.56,3047725.0,WDC
2021-08-19,60.22,60.5,58.86,59.12,4493012.0,WDC
2021-08-20,59.35,59.78,58.58,59.59,3064838.0,WDC
2021-08-23,60.28,62.06,59.8,61.83,2642943.0,WDC
2021-08-24,61.51,61.64,58.8,60.31,5939437.0,WDC
2021-08-25,60.58,69.54,60.42,65.05,17780043.0,WDC
2021-08-26,65.74,65.84,61.71,62.12,7217473.0,WDC
2021-08-27,61.54,63.71,61.48,62.79,3401590.0,WDC
2021-08-30,63.2,63.37,61.32,61.62,2921352.0,WDC
2021-08-31,61.83,63.76,61.36,62.75,3870303.0,WDC
2021-09-01,63.15,63.16,60.54,60.59,5223145.0,WDC
2021-09-02,60.6,61.53,59.7,61.19,4389560.0,WDC
2021-09-03,61.58,62.1,60.36,60.96,2636428.0,WDC
2021-09-07,60.26,61.3,59.82,59.95,2691438.0,WDC
2021-09-08,59.48,59.48,56.87,57.63,5273031.0,WDC
2021-09-09,57.25,59.01,56.78,58.29,4804080.0,WDC
2021-09-10,58.95,59.31,57.41,57.52,2481313.0,WDC
2021-09-13,57.94,58.71,57.52,58.06,2431642.0,WDC
2021-09-14,58.07,58.25,56.88,57.09,2647144.0,WDC
2021-09-15,56.81,58.37,56.81,57.81,3878516.0,WDC
2021-09-16,57.6,58.35,57.33,57.83,2328683.0,WDC
2021-09-17,57.42,57.85,56.98,57.47,3626702.0,WDC
2021-09-20,55.97,56.6,55.15,56.17,3423054.0,WDC
2021-09-21,56.4,56.8,55.02,55.02,2808017.0,WDC
2021-09-22,55.74,56.6,55.29,56.13,2208650.0,WDC
2021-09-23,56.28,57.34,55.28,57.04,2378040.0,WDC
2021-09-24,56.64,57.69,56.17,57.49,1841408.0,WDC
2021-09-27,57.35,59.39,57.16,58.61,2531235.0,WDC
2021-09-28,58.25,58.64,57.21,57.87,2753043.0,WDC
2021-09-29,57.6,58.0,56.15,56.25,3661106.0,WDC
2021-09-30,56.81,57.05,55.96,55.99,2795773.0,WDC
2021-10-01,56.58,56.87,55.1,56.64,2144799.0,WDC
2021-10-04,56.47,57.4,56.11,56.5,2615847.0,WDC
2021-10-05,56.76,57.17,55.77,56.51,2324627.0,WDC
2021-10-06,55.39,56.32,54.66,55.98,3591665.0,WDC
2021-10-07,56.29,57.48,56.29,56.94,1957540.0,WDC
2021-10-08,57.35,57.43,56.07,56.14,1594288.0,WDC
2021-10-11,56.14,56.77,55.68,55.72,1526173.0,WDC
2021-10-12,55.74,55.9,53.16,53.75,4553692.0,WDC
2021-10-13,54.16,55.21,53.61,53.76,2944148.0,WDC
2021-10-14,54.4,56.61,54.07,56.1,3437368.0,WDC
2021-10-15,55.29,55.84,54.7,54.96,3398577.0,WDC
2021-10-18,54.71,55.45,54.11,54.95,1577928.0,WDC
2021-10-19,54.63,55.33,54.15,55.2,3881226.0,WDC
2021-10-20,54.42,56.33,54.11,55.96,3630138.0,WDC
2021-10-21,55.31,56.43,54.99,56.35,1968827.0,WDC
2021-10-22,57.01,58.47,56.1,56.6,3544202.0,WDC
2021-10-25,57.23,57.35,56.18,56.38,2051245.0,WDC
2021-10-26,56.57,56.75,55.85,55.87,2007814.0,WDC
2021-10-27,55.96,55.97,54.47,55.03,2433256.0,WDC
2021-10-28,55.41,56.89,55.39,56.83,4112574.0,WDC
2021-10-29,49.47,53.05,49.05,51.84,18240580.0,WDC
2021-11-01,51.7,54.35,51.68,53.73,4217727.0,WDC
2021-11-02,53.94,54.92,53.52,54.58,2994647.0,WDC
2021-11-03,54.7,55.5,54.08,55.32,4095952.0,WDC
2021-11-04,55.54,55.54,53.84,54.59,3365237.0,WDC
2021-11-05,55.03,56.25,54.72,55.73,2804617.0,WDC
2021-11-08,56.12,57.3,55.12,55.33,3329164.0,WDC
2021-11-09,55.33,56.45,55.2,55.8,2710382.0,WDC
2021-11-10,55.53,56.07,54.43,54.81,3658630.0,WDC
2021-11-11,54.95,58.49,54.95,58.37,5337678.0,WDC
2021-11-12,59.27,61.97,58.71,60.11,8580490.0,WDC
2021-11-15,59.97,60.25,58.29,58.48,3263210.0,WDC
2021-11-16,58.46,58.89,57.61,58.03,2512311.0,WDC
2021-11-17,57.8,57.95,55.28,56.04,5243101.0,WDC
2021-11-18,56.15,56.34,54.36,55.25,4059520.0,WDC
2021-11-19,55.25,57.11,54.59,55.57,4456074.0,WDC
2021-11-22,55.78,57.18,54.92,56.48,3832917.0,WDC
2021-11-23,58.95,60.77,58.62,60.08,8368252.0,WDC
2021-11-24,59.65,59.95,58.66,59.42,2371765.0,WDC
2021-11-26,57.75,58.01,56.41,57.31,2354507.0,WDC
2021-11-29,58.03,58.65,57.29,58.54,3501196.0,WDC
2021-11-30,57.64,58.57,56.24,57.39,4793025.0,WDC
2021-12-01,58.3,60.3,57.21,57.27,4997013.0,WDC
2021-12-02,57.13,57.27,55.85,56.5,3667257.0,WDC
2021-12-03,56.5,57.67,55.81,57.07,4079909.0,WDC
2021-12-06,57.36,57.91,55.45,56.61,3085299.0,WDC
2021-12-07,58.03,59.45,57.45,58.72,3775059.0,WDC
2021-12-08,58.71,58.98,57.65,58.55,2683290.0,WDC
2021-12-09,57.79,58.18,56.57,56.88,2432947.0,WDC
2021-12-10,56.51,57.51,56.38,57.42,2314891.0,WDC
2021-12-13,57.45,57.77,55.2,55.28,4081957.0,WDC
2021-12-14,54.81,56.14,54.6,55.18,3133839.0,WDC
2021-12-15,55.13,56.1,53.95,55.9,3310770.0,WDC
2021-12-16,56.38,57.72,55.92,56.26,2853713.0,WDC
2021-12-17,56.13,57.09,55.25,56.4,5105789.0,WDC
2021-12-20,55.51,56.09,54.73,55.45,3768863.0,WDC
2021-12-21,57.57,58.6,56.81,58.57,3180650.0,WDC
2021-12-22,58.6,59.63,58.27,59.34,2919208.0,WDC
2021-12-23,59.55,61.39,59.48,60.75,3659041.0,WDC
2021-12-27,61.11,62.09,61.0,61.64,1856287.0,WDC
2021-12-28,61.76,62.49,61.42,62.39,2289506.0,WDC
2021-12-29,63.94,66.79,63.85,65.68,8998703.0,WDC
2021-12-30,64.91,66.16,64.74,64.92,2252065.0,WDC
2021-12-31,64.88,65.65,64.72,64.76,1857598.0,WDC
2022-01-03,65.3,65.92,64.59,65.48,2950103.0,WDC
2022-01-04,65.75,67.44,65.47,67.17,3753042.0,WDC
2022-01-05,67.16,68.91,66.61,66.61,5915882.0,WDC
2022-01-06,66.86,68.03,64.07,64.29,7513291.0,WDC
2022-01-07,64.21,65.78,64.07,65.38,3841450.0,WDC
2022-01-10,64.91,65.5,63.24,65.09,3078902.0,WDC
2022-01-11,65.05,65.67,63.79,65.57,3635808.0,WDC
2022-01-12,66.1,67.0,65.16,66.09,2154681.0,WDC
2022-01-13,66.5,67.31,65.7,66.06,2624244.0,WDC
2022-01-14,65.66,66.98,65.52,66.19,2161006.0,WDC
2022-01-18,65.4,65.44,63.38,63.67,3079580.0,WDC
2022-01-19,64.36,65.65,61.42,61.49,3766911.0,WDC
2022-01-20,62.02,62.14,59.32,59.47,3823978.0,WDC
2022-01-21,58.89,59.33,57.07,57.36,5086463.0,WDC
2022-01-24,56.9,57.02,53.43,56.57,4866135.0,WDC
2022-01-25,55.11,55.62,53.53,54.64,5214986.0,WDC
2022-01-26,56.08,56.09,53.7,54.13,4579321.0,WDC
2022-01-27,56.13,57.03,52.98,53.39,10209289.0,WDC
2022-01-28,48.64,51.59,48.17,49.45,19932937.0,WDC
2022-01-31,49.06,51.65,48.92,51.29,6532357.0,WDC
2022-02-01,50.93,52.33,50.1,52.12,4508601.0,WDC
2022-02-02,52.12,53.15,51.55,52.99,4210117.0,WDC
2022-02-03,52.11,53.14,51.79,51.84,5104508.0,WDC
2022-02-04,51.54,52.05,50.41,51.36,3369068.0,WDC
2022-02-07,51.51,51.9,50.89,51.4,3161708.0,WDC
2022-02-08,51.18,52.2,51.14,51.92,2763054.0,WDC
2022-02-09,52.46,54.08,52.37,54.03,3151155.0,WDC
2022-02-10,53.09,56.48,52.99,53.64,6240088.0,WDC
2022-02-11,53.5,55.08,53.03,53.28,4462109.0,WDC
2022-02-14,53.32,54.06,52.07,52.41,3543299.0,WDC
2022-02-15,52.73,55.49,52.66,55.42,3258131.0,WDC
2022-02-16,54.61,56.66,54.49,55.94,2651143.0,WDC
2022-02-17,55.37,57.11,55.19,56.0,3791348.0,WDC
2022-02-18,55.76,55.91,54.17,55.08,3471118.0,WDC
2022-02-22,54.33,54.76,52.12,52.97,3446346.0,WDC
2022-02-23,53.6,53.72,51.32,51.53,2887123.0,WDC
2022-02-24,49.32,51.45,48.75,51.38,4322280.0,WDC
2022-02-25,51.75,52.55,50.73,52.5,3111775.0,WDC
2022-02-28,51.6,51.93,49.63,50.49,4747131.0,WDC
2022-03-01,50.4,50.95,47.87,49.04,4279400.0,WDC
2022-03-02,49.81,51.76,49.56,51.39,3486688.0,WDC
2022-03-03,51.91,52.75,50.9,51.57,4486054.0,WDC
2022-03-04,50.73,51.2,49.48,49.82,3762761.0,WDC
2022-03-07,49.21,49.8,46.02,46.16,4744858.0,WDC
2022-03-08,46.44,48.27,45.27,45.32,5252351.0,WDC
2022-03-09,46.66,48.23,46.56,47.32,3411998.0,WDC
2022-03-10,46.3,46.48,45.35,46.14,2763461.0,WDC
2022-03-11,46.84,46.85,44.69,44.85,2905286.0,WDC
2022-03-14,44.85,44.95,43.4,44.02,3271143.0,WDC
2022-03-15,44.26,45.58,44.15,45.49,2384512.0,WDC
2022-03-16,46.08,47.81,46.02,47.8,3488371.0,WDC
2022-03-17,47.22,48.44,46.86,48.41,2457485.0,WDC
2022-03-18,47.86,48.91,47.64,48.85,4232873.0,WDC
2022-03-21,49.01,49.19,47.89,48.5,1932920.0,WDC
2022-03-22,48.6,49.46,48.6,49.28,2051894.0,WDC
2022-03-23,48.6,49.22,48.01,48.23,1707772.0,WDC
2022-03-24,48.35,50.11,48.27,50.05,2037931.0,WDC
2022-03-25,49.95,50.38,48.95,50.36,2722878.0,WDC
2022-03-28,50.06,50.26,49.27,50.25,2265436.0,WDC
2022-03-29,51.55,51.84,50.27,51.44,2852934.0,WDC
2022-03-30,51.35,51.67,49.84,50.17,2916692.0,WDC
2022-03-31,49.68,50.23,49.2,49.2,2923274.0,WDC
2022-04-01,49.68,50.06,47.17,47.94,3610735.0,WDC
2022-04-04,48.25,48.93,47.89,48.89,2813254.0,WDC
2022-04-05,48.35,48.7,47.53,47.67,5940663.0,WDC
2022-04-06,46.78,47.62,45.7,47.41,4679129.0,WDC
2022-04-07,47.38,47.6,46.11,47.31,3649245.0,WDC
2022-04-08,47.04,47.7,46.67,46.75,2494736.0,WDC
2022-04-11,46.45,47.85,46.31,46.57,2406154.0,WDC
2022-04-12,47.25,47.97,46.98,47.05,2974169.0,WDC
2022-04-13,47.14,47.98,47.14,47.41,2322278.0,WDC
2022-04-14,45.99,47.13,45.81,45.89,4744276.0,WDC
2022-04-18,45.68,46.94,45.57,46.83,3215128.0,WDC
2022-04-19,46.83,48.6,46.65,48.5,3108733.0,WDC
2022-04-20,48.99,50.21,48.95,49.05,3531475.0,WDC
2022-04-21,49.47,50.59,49.44,49.79,4521100.0,WDC
2022-04-22,49.24,49.86,48.87,49.01,4257619.0,WDC
2022-04-25,48.49,50.66,48.39,50.56,5455160.0,WDC
2022-04-26,49.8,50.64,48.92,49.13,6116748.0,WDC
2022-04-27,48.59,50.33,48.59,49.6,4911944.0,WDC
2022-04-28,50.2,52.27,49.68,52.16,5801087.0,WDC
2022-04-29,52.7,54.2,52.47,52.62,8184987.0,WDC
2022-05-02,52.64,53.54,51.43,53.47,5633277.0,WDC
2022-05-03,59.59,62.16,58.76,61.27,21967493.0,WDC
2022-05-04,61.61,62.81,60.32,62.41,6438251.0,WDC
2022-05-05,61.28,61.86,59.88,60.74,4474999.0,WDC
2022-05-06,60.34,61.05,58.55,59.0,4634012.0,WDC
2022-05-09,57.6,60.02,55.75,56.08,5010947.0,WDC
2022-05-10,57.19,58.71,55.83,56.91,5485826.0,WDC
2022-05-11,56.88,58.85,55.14,55.3,4224719.0,WDC
2022-05-12,54.27,55.71,53.8,55.1,4246460.0,WDC
2022-05-13,56.0,58.22,56.0,58.0,3247971.0,WDC
2022-05-16,57.66,58.59,56.91,57.44,2899746.0,WDC
2022-05-17,58.6,61.21,58.58,60.74,4959636.0,WDC
2022-05-18,59.55,60.84,58.37,58.65,2736651.0,WDC
2022-05-19,58.15,59.14,57.48,57.56,2412794.0,WDC
2022-05-20,58.24,58.39,54.8,56.36,3147346.0,WDC
2022-05-23,56.68,57.61,56.55,56.89,3123401.0,WDC
2022-05-24,56.29,56.6,55.1,56.15,2227810.0,WDC
2022-05-25,55.56,58.99,55.55,58.65,3757085.0,WDC
2022-05-26,58.05,60.75,58.03,60.23,2722631.0,WDC
2022-05-27,60.83,61.8,60.61,61.8,2549373.0,WDC
2022-05-31,61.35,61.76,59.17,60.24,3635346.0,WDC
2022-06-01,60.44,61.01,58.98,59.83,2015802.0,WDC
2022-06-02,60.14,61.89,60.04,61.48,2353827.0,WDC
2022-06-03,60.26,60.73,59.53,59.63,1774012.0,WDC
2022-06-06,60.41,60.65,59.11,59.27,2467688.0,WDC
2022-06-07,58.41,60.03,58.17,59.87,2407535.0,WDC
2022-06-08,62.41,62.55,57.25,57.37,7200664.0,WDC
2022-06-09,56.92,57.66,56.03,56.13,4383526.0,WDC
2022-06-10,54.82,55.51,53.37,53.58,4678276.0,WDC
2022-06-13,51.49,52.03,49.78,49.91,4621127.0,WDC
2022-06-14,50.17,50.31,48.3,48.79,4167250.0,WDC
2022-06-15,49.02,50.07,48.11,49.5,4543486.0,WDC
2022-06-16,48.03,48.03,45.6,45.9,6050833.0,WDC
2022-06-17,46.05,46.58,44.82,45.9,6221019.0,WDC
2022-06-21,46.57,47.38,45.84,46.05,5025481.0,WDC
2022-06-22,45.05,46.23,44.66,45.07,3934115.0,WDC
2022-06-23,45.07,45.7,44.71,45.47,4099047.0,WDC
2022-06-24,45.85,47.28,45.64,46.62,2863244.0,WDC
2022-06-27,47.1,47.81,46.58,47.13,4216277.0,WDC
2022-06-28,47.37,48.01,46.19,46.29,2055888.0,WDC
2022-06-29,46.02,46.31,44.62,44.95,2594501.0,WDC
2022-06-30,44.05,45.08,43.36,44.38,4165292.0,WDC
2022-07-01,42.83,43.64,41.18,42.97,6023722.0,WDC
2022-07-05,41.88,43.51,41.52,43.34,3509855.0,WDC
2022-07-06,43.23,43.63,42.49,43.32,2702085.0,WDC
2022-07-07,43.97,44.73,43.74,44.41,2501084.0,WDC
2022-07-08,43.97,45.32,43.83,44.79,3148935.0,WDC
2022-07-11,44.37,45.05,43.61,44.37,3635717.0,WDC
2022-07-12,44.37,46.39,44.34,45.58,3534084.0,WDC
2022-07-13,44.4,46.04,44.39,45.86,2441864.0,WDC
2022-07-14,45.07,45.9,44.41,45.56,1955768.0,WDC
2022-07-15,46.7,47.04,45.27,46.96,2275455.0,WDC
2022-07-18,47.15,47.69,46.24,46.45,2950670.0,WDC
2022-07-19,47.37,48.34,47.14,48.11,2403762.0,WDC
2022-07-20,47.76,49.18,47.52,49.14,3606177.0,WDC
2022-07-21,49.27,50.0,48.34,49.98,2549183.0,WDC
2022-07-22,47.8,48.25,46.58,46.77,4148988.0,WDC
2022-07-25,46.92,47.7,45.94,46.39,4670808.0,WDC
2022-07-26,46.71,47.55,46.42,46.5,2328087.0,WDC
2022-07-27,46.85,48.29,46.24,47.98,2151636.0,WDC
2022-07-28,48.01,48.29,46.37,48.27,2675415.0,WDC
2022-07-29,48.27,48.71,47.63,48.65,2566754.0,WDC
2022-08-01,48.6,49.98,47.74,48.67,2903214.0,WDC
2022-08-02,48.35,48.73,47.49,48.02,2379633.0,WDC
2022-08-03,48.36,49.3,47.64,48.94,2739346.0,WDC
2022-08-04,48.93,49.6,48.25,49.46,3217130.0,WDC
2022-08-05,45.28,47.65,44.59,46.64,6047389.0,WDC
2022-08-08,46.32,48.23,46.13,47.13,5341967.0,WDC
2022-08-09,46.38,46.58,44.76,45.86,3616731.0,WDC
2022-08-10,46.97,47.89,46.67,47.23,2631530.0,WDC
2022-08-11,47.85,49.81,47.69,48.61,3604587.0,WDC
2022-08-12,48.89,50.5,48.69,50.22,2365716.0,WDC
2022-08-15,49.59,49.65,48.58,49.16,2335019.0,WDC
2022-08-16,48.77,49.39,48.63,48.79,1780350.0,WDC
2022-08-17,47.89,48.06,46.75,47.75,2402803.0,WDC
2022-08-18,47.86,48.78,47.55,48.27,1931615.0,WDC
2022-08-19,47.82,47.85,46.96,47.22,1828528.0,WDC
2022-08-22,46.11,46.25,45.47,45.61,4083507.0,WDC
2022-08-23,45.69,46.61,45.29,45.4,1947125.0,WDC
2022-08-24,44.98,46.28,44.93,45.76,2294453.0,WDC
2022-08-25,46.22,47.84,46.18,47.46,2513954.0,WDC
2022-08-26,47.42,47.46,45.04,45.04,2555207.0,WDC
2022-08-29,44.54,45.22,44.21,44.31,2148684.0,WDC
2022-08-30,44.22,44.25,42.68,42.91,4156756.0,WDC
2022-08-31,41.97,42.55,41.5,41.81,4296307.0,WDC
2022-09-01,40.34,41.72,39.93,41.54,7086198.0,WDC
2022-09-02,42.29,42.36,41.02,41.2,2851190.0,WDC
2022-09-06,41.03,41.43,40.07,40.52,3443653.0,WDC
2022-09-07,40.45,41.19,39.68,41.0,4086861.0,WDC
2022-09-08,40.72,42.02,40.19,41.96,4095929.0,WDC
2022-09-09,42.43,43.61,42.34,43.35,3525025.0,WDC
2022-09-12,43.64,44.04,42.64,42.82,4597429.0,WDC
2022-09-13,41.23,41.37,38.58,38.87,8297134.0,WDC
2022-09-14,38.87,39.08,37.3,37.88,5965384.0,WDC
2022-09-15,37.72,38.31,36.88,37.32,5113849.0,WDC
2022-09-16,36.62,37.17,35.87,36.77,7262967.0,WDC
2022-09-19,36.11,36.66,35.74,36.17,3909453.0,WDC
2022-09-20,35.45,35.63,34.49,35.09,5339895.0,WDC
2022-09-21,34.64,35.87,34.31,34.33,4321641.0,WDC
2022-09-22,34.11,34.35,33.08,33.37,4593115.0,WDC
2022-09-23,32.75,33.48,32.58,33.39,7479790.0,WDC
2022-09-26,32.98,33.33,31.9,31.95,4667051.0,WDC
2022-09-27,32.35,32.54,31.86,32.27,3828629.0,WDC
2022-09-28,32.27,33.07,32.09,32.7,3735274.0,WDC
2022-09-29,32.0,32.09,31.11,31.73,4544256.0,WDC
2022-09-30,31.67,33.51,31.67,32.1,6523621.0,WDC
2022-10-03,32.84,33.86,32.51,33.6,4149953.0,WDC
2022-10-04,34.53,36.05,34.49,36.01,10183155.0,WDC
2022-10-05,35.53,37.34,35.37,36.72,7048964.0,WDC
2022-10-06,36.47,36.9,34.76,36.61,9055846.0,WDC
2022-10-07,36.04,38.5,34.91,35.29,9719426.0,WDC
2022-10-10,35.13,35.53,33.94,34.21,3662836.0,WDC
2022-10-11,34.17,35.87,33.57,34.37,5766279.0,WDC
2022-10-12,34.29,34.37,32.82,33.83,7523791.0,WDC
2022-10-13,32.76,35.34,32.33,34.65,5870819.0,WDC
2022-10-14,34.91,34.97,33.2,33.27,3071449.0,WDC
2022-10-17,34.11,34.37,32.85,33.44,3827671.0,WDC
2022-10-18,34.5,34.69,32.72,33.16,3605086.0,WDC
2022-10-19,32.76,33.56,32.62,32.91,3879381.0,WDC
2022-10-20,33.15,33.91,32.57,33.02,4074385.0,WDC
2022-10-21,32.87,34.44,32.64,34.41,6230786.0,WDC
2022-10-24,34.31,34.79,33.61,34.47,4565527.0,WDC
2022-10-25,34.49,35.06,34.33,34.84,5727775.0,WDC
2022-10-26,34.05,35.79,33.71,34.83,7738238.0,WDC
2022-10-27,36.44,36.6,33.63,33.89,6786517.0,WDC
2022-10-28,33.8,35.36,33.73,35.05,4829125.0,WDC
2022-10-31,34.82,34.87,33.44,33.92,4432265.0,WDC
2022-11-01,34.61,35.47,34.47,35.25,8759337.0,WDC
2022-11-02,35.09,35.56,34.09,34.13,4148604.0,WDC
2022-11-03,33.62,33.81,32.58,33.26,3210602.0,WDC
2022-11-04,34.28,35.1,34.03,34.99,3496736.0,WDC
2022-11-07,35.32,36.21,34.73,36.17,3875843.0,WDC
2022-11-08,36.44,36.61,35.4,36.07,2588924.0,WDC
2022-11-09,35.28,35.44,33.82,33.9,5229601.0,WDC
2022-11-10,35.6,37.35,35.21,37.3,4485406.0,WDC
2022-11-11,37.55,39.54,37.41,39.3,3921584.0,WDC
2022-11-14,38.94,39.88,38.5,39.15,3584446.0,WDC
2022-11-15,40.11,40.52,38.76,39.01,3533510.0,WDC
2022-11-16,38.26,38.27,35.64,35.97,6852923.0,WDC
2022-11-17,35.08,36.11,34.76,36.08,4428809.0,WDC
2022-11-18,36.69,37.01,35.76,36.41,2239446.0,WDC
2022-11-21,35.88,35.92,35.03,35.5,3390419.0,WDC
2022-11-22,35.54,36.24,35.41,35.78,2804045.0,WDC
2022-11-23,35.58,36.66,35.57,36.55,3251693.0,WDC
2022-11-25,36.18,37.02,36.11,36.89,1221389.0,WDC
2022-11-28,36.31,36.41,35.45,35.66,2700872.0,WDC
2022-11-29,36.0,36.09,35.26,35.58,1990090.0,WDC
2022-11-30,34.97,36.42,34.01,36.3,6609054.0,WDC
2022-12-01,36.16,37.0,35.25,35.39,6129023.0,WDC
2022-12-02,34.66,35.16,34.28,35.0,4372246.0,WDC
2022-12-05,34.86,35.23,34.13,34.34,3046389.0,WDC
2022-12-06,34.26,34.37,33.11,33.44,5627043.0,WDC
2022-12-07,33.09,33.74,32.57,33.69,3882133.0,WDC
2022-12-08,34.03,34.93,33.9,34.78,9037610.0,WDC
2022-12-09,34.76,35.92,34.5,35.26,5379487.0,WDC
2022-12-12,35.08,35.84,34.89,35.76,4056186.0,WDC
2022-12-13,37.2,37.6,35.43,35.85,5905589.0,WDC
2022-12-14,35.72,36.32,35.13,35.38,3861097.0,WDC
2022-12-15,33.31,33.38,31.67,31.76,10835299.0,WDC
2022-12-16,31.5,32.2,31.31,31.49,9666803.0,WDC
2022-12-19,31.56,31.69,30.58,31.11,4661761.0,WDC
2022-12-20,31.49,32.22,31.25,31.63,5576538.0,WDC
2022-12-21,32.13,32.14,30.88,30.93,4729102.0,WDC
2022-12-22,30.13,30.24,29.28,30.19,5442227.0,WDC
2022-12-23,30.18,30.34,29.78,30.14,2558192.0,WDC
2022-12-27,29.96,30.83,29.34,30.72,3411578.0,WDC
2022-12-28,30.67,30.9,29.72,29.76,3000299.0,WDC
2022-12-29,30.11,31.18,29.98,31.12,4329328.0,WDC
2022-12-30,30.66,31.12,30.41,31.1,2631981.0,WDC
2023-01-03,31.48,31.84,30.51,30.96,3475893.0,WDC
2023-01-04,31.99,33.1,31.88,32.6,6348418.0,WDC
2023-01-05,33.01,34.92,32.81,34.78,10042192.0,WDC
2023-01-06,35.45,37.0,34.72,36.72,8388048.0,WDC
2023-01-09,36.86,37.53,36.16,37.14,7727442.0,WDC
2023-01-10,36.99,37.78,36.87,37.72,6550162.0,WDC
2023-01-11,37.87,38.0,37.37,37.97,3043418.0,WDC
2023-01-12,37.97,38.18,37.14,37.51,4091943.0,WDC
2023-01-13,37.12,37.29,36.53,36.77,4133834.0,WDC
2023-01-17,36.83,37.12,36.38,36.87,6684633.0,WDC
2023-01-18,37.43,37.91,36.87,37.02,2781290.0,WDC
2023-01-19,36.42,37.68,36.17,37.1,4248809.0,WDC
2023-01-20,37.26,38.02,36.75,38.01,5116993.0,WDC
2023-01-23,39.9,41.54,39.57,41.34,8279678.0,WDC
2023-01-24,40.68,41.47,40.29,40.65,4792606.0,WDC
2023-01-25,40.18,41.07,39.88,40.86,3074524.0,WDC
2023-01-26,42.02,43.38,41.37,43.31,6878875.0,WDC
2023-01-27,42.86,44.69,42.81,44.52,5393177.0,WDC
2023-01-30,43.46,44.36,43.4,43.79,6804849.0,WDC
2023-01-31,42.51,43.58,41.86,43.5,6306599.0,WDC
2023-02-01,43.39,43.92,40.59,42.87,15476319.0,WDC
2023-02-02,43.59,44.79,42.87,44.13,5386105.0,WDC
2023-02-03,43.15,44.37,42.62,42.8,5798714.0,WDC
2023-02-06,41.93,42.23,41.6,41.8,3540843.0,WDC
2023-02-07,41.8,42.83,41.43,42.63,3906863.0,WDC
2023-02-08,42.18,43.14,42.15,42.29,2890219.0,WDC
2023-02-09,42.6,42.95,41.4,41.54,3310041.0,WDC
2023-02-10,42.1,43.06,41.86,42.56,3025483.0,WDC
2023-02-13,42.34,42.88,42.0,42.59,2781368.0,WDC
2023-02-14,42.15,43.3,41.73,43.19,2168696.0,WDC
2023-02-15,42.7,43.24,42.59,43.22,3234539.0,WDC
2023-02-16,42.55,42.8,41.92,42.12,2004682.0,WDC
2023-02-17,41.9,42.05,40.97,41.13,2935388.0,WDC
2023-02-21,40.46,40.68,39.52,39.6,2729063.0,WDC
2023-02-22,39.51,40.11,38.88,39.12,2501206.0,WDC
2023-02-23,39.79,40.0,38.65,39.34,5267364.0,WDC
2023-02-24,38.48,38.95,38.17,38.66,2631660.0,WDC
2023-02-27,39.17,39.28,37.94,38.06,2402816.0,WDC
2023-02-28,38.38,38.38,37.82,38.03,3649424.0,WDC
2023-03-01,38.17,38.39,37.54,37.67,3631862.0,WDC
2023-03-02,37.39,38.07,36.73,37.93,2590690.0,WDC
2023-03-03,37.95,38.35,37.76,38.14,2261242.0,WDC
2023-03-06,38.31,38.4,37.21,37.33,6189265.0,WDC
2023-03-07,37.19,37.32,36.6,36.86,4126948.0,WDC
2023-03-08,36.99,37.48,36.78,37.45,2463445.0,WDC
2023-03-09,37.45,37.89,36.59,36.61,2663292.0,WDC
2023-03-10,36.52,36.59,35.31,35.61,5367756.0,WDC
2023-03-13,34.82,35.37,34.06,34.87,8292159.0,WDC
2023-03-14,35.67,35.92,34.5,34.84,3995548.0,WDC
2023-03-15,33.9,34.5,33.43,33.94,4433619.0,WDC
2023-03-16,33.41,35.03,33.3,34.89,4931336.0,WDC
2023-03-17,34.89,35.44,34.53,34.63,6316041.0,WDC
2023-03-20,34.68,34.99,34.36,34.75,5431923.0,WDC
2023-03-21,35.28,35.96,34.53,35.02,3957826.0,WDC
2023-03-22,34.8,35.45,34.22,34.25,2274150.0,WDC
2023-03-23,34.47,35.48,34.18,34.82,2529875.0,WDC
2023-03-24,34.49,34.94,34.43,34.81,2113967.0,WDC
2023-03-27,35.27,35.27,34.52,34.76,3965277.0,WDC
2023-03-28,34.58,34.67,33.78,34.16,3035277.0,WDC
