date,open,high,low,close,volume,symbol
2023-03-29,34.8,36.3,34.8,36.15,3704232.0,WDC
2023-03-30,36.43,36.95,36.43,36.83,2222460.0,WDC
2023-03-31,36.59,37.52,36.4,37.22,2565216.0,WDC
2023-04-03,37.2,37.24,36.36,36.75,2452025.0,WDC
2023-04-04,36.65,36.78,35.2,35.49,3610156.0,WDC
2023-04-05,35.13,35.13,34.29,34.61,6133812.0,WDC
2023-04-06,34.4,34.96,34.22,34.7,4669653.0,WDC
2023-04-10,36.05,37.98,36.04,37.59,9191716.0,WDC
2023-04-11,37.85,38.19,37.49,37.92,3206555.0,WDC
2023-04-12,38.36,38.43,37.12,37.55,3019401.0,WDC
2023-04-13,37.59,37.74,35.85,36.43,7742964.0,WDC
2023-04-14,36.46,36.55,34.91,35.01,5219017.0,WDC
2023-04-17,34.81,35.66,34.75,35.57,3697040.0,WDC
2023-04-18,35.7,35.81,34.97,35.27,2718060.0,WDC
2023-04-19,34.77,34.77,33.81,34.17,3672721.0,WDC
2023-04-20,33.33,33.89,32.63,32.87,4547153.0,WDC
2023-04-21,32.82,33.17,32.36,32.99,3545366.0,WDC
2023-04-24,32.68,32.8,32.22,32.45,3117273.0,WDC
2023-04-25,32.13,32.26,31.52,31.64,2908180.0,WDC
2023-04-26,31.81,32.55,31.81,32.23,3696134.0,WDC
2023-04-27,32.32,32.39,31.7,32.31,2702716.0,WDC
2023-04-28,32.64,34.1,32.41,33.99,3913457.0,WDC
2023-05-01,33.97,34.19,33.43,33.61,2729899.0,WDC
2023-05-02,33.65,33.76,32.78,33.02,2275862.0,WDC
2023-05-03,33.2,33.35,32.54,32.6,2072194.0,WDC
2023-05-04,32.56,32.69,32.19,32.59,2445163.0,WDC
2023-05-05,33.03,33.25,32.57,33.0,3032284.0,WDC
2023-05-08,32.89,33.82,32.52,33.73,4039490.0,WDC
2023-05-09,32.76,33.34,31.85,33.15,5914034.0,WDC
2023-05-10,33.51,34.05,31.87,32.43,4099118.0,WDC
2023-05-11,32.25,32.3,31.56,32.1,3682154.0,WDC
2023-05-12,32.28,32.59,31.92,32.58,3386368.0,WDC
2023-05-15,35.29,36.55,34.11,36.3,10442294.0,WDC
2023-05-16,36.3,36.64,35.39,36.16,4395753.0,WDC
2023-05-17,36.46,37.02,36.02,36.53,3893565.0,WDC
2023-05-18,36.57,38.42,36.46,38.29,5974330.0,WDC
2023-05-19,38.27,38.42,37.45,37.87,3133298.0,WDC
2023-05-22,37.8,38.25,37.13,37.92,3282961.0,WDC
2023-05-23,37.89,38.28,37.3,37.35,2530618.0,WDC
2023-05-24,36.92,37.4,36.68,36.78,2842548.0,WDC
2023-05-25,37.44,37.67,36.48,37.4,3328039.0,WDC
2023-05-26,37.58,39.54,37.54,39.26,5310091.0,WDC
2023-05-30,39.74,40.24,39.09,39.5,5492362.0,WDC
2023-05-31,38.4,38.78,37.95,38.28,7618528.0,WDC
2023-06-01,38.06,39.01,38.06,38.52,3063002.0,WDC
2023-06-02,39.23,39.92,38.81,39.79,3506273.0,WDC
2023-06-05,39.68,39.74,38.49,38.55,2224096.0,WDC
2023-06-06,38.15,39.34,38.08,39.03,2446488.0,WDC
2023-06-07,39.6,40.3,39.08,39.57,4311608.0,WDC
2023-06-08,39.55,39.8,38.54,39.65,3621764.0,WDC
2023-06-09,40.08,40.25,39.05,39.33,2257041.0,WDC
2023-06-12,39.38,39.93,39.25,39.86,3488508.0,WDC
2023-06-13,40.36,40.53,39.83,40.13,4271408.0,WDC
2023-06-14,40.07,40.52,39.69,40.01,2537534.0,WDC
2023-06-15,39.75,40.72,39.67,40.63,2874003.0,WDC
2023-06-16,40.97,41.02,39.47,40.02,5541217.0,WDC
2023-06-20,39.57,39.81,38.37,38.67,4378827.0,WDC
2023-06-21,38.37,38.65,37.89,37.97,2978550.0,WDC
2023-06-22,37.8,38.0,37.56,37.9,2320662.0,WDC
2023-06-23,37.35,37.69,37.08,37.41,4848112.0,WDC
2023-06-26,37.4,37.82,37.08,37.11,1862226.0,WDC
2023-06-27,37.19,37.92,36.55,37.76,6473535.0,WDC
2023-06-28,37.57,37.75,36.94,37.4,2642610.0,WDC
2023-06-29,37.59,37.74,37.03,37.15,2565653.0,WDC
2023-06-30,37.41,37.81,37.19,37.48,3254119.0,WDC
2023-07-03,37.42,38.08,37.38,38.06,1329953.0,WDC
2023-07-05,37.63,37.74,36.97,37.21,2046009.0,WDC
2023-07-06,36.63,36.93,36.0,36.91,2622253.0,WDC
2023-07-07,37.1,37.84,37.04,37.22,3963714.0,WDC
2023-07-10,37.05,37.67,36.91,37.42,4487620.0,WDC
2023-07-11,37.65,38.34,37.36,37.91,2912614.0,WDC
2023-07-12,38.44,38.64,37.43,37.97,2911311.0,WDC
2023-07-13,37.97,38.94,37.97,38.91,1978837.0,WDC
2023-07-14,38.75,40.52,37.89,39.21,7874152.0,WDC
2023-07-17,39.07,39.21,38.23,38.69,3084657.0,WDC
2023-07-18,38.31,38.45,37.38,38.01,3941497.0,WDC
2023-07-19,38.48,39.22,38.39,38.48,3225460.0,WDC
2023-07-20,38.09,38.42,37.64,37.83,4058726.0,WDC
2023-07-21,38.11,38.29,37.46,37.85,2727379.0,WDC
2023-07-24,37.92,38.56,37.69,38.47,3532686.0,WDC
2023-07-25,38.59,38.69,37.94,38.19,2659797.0,WDC
2023-07-26,37.98,38.7,37.98,38.43,2512738.0,WDC
2023-07-27,39.85,41.59,39.85,41.23,5722531.0,WDC
2023-07-28,41.86,42.27,41.42,41.58,3953824.0,WDC
2023-07-31,41.85,42.33,41.69,42.11,5952417.0,WDC
2023-08-01,41.55,42.57,40.74,42.42,5514519.0,WDC
2023-08-02,41.85,42.59,41.73,41.97,3805345.0,WDC
2023-08-03,41.58,43.22,41.3,42.81,3813479.0,WDC
2023-08-04,42.67,43.82,42.4,43.0,3906487.0,WDC
2023-08-07,43.35,43.54,42.75,43.05,2130856.0,WDC
2023-08-08,42.62,42.99,41.8,42.71,3489108.0,WDC
2023-08-09,42.5,42.67,42.0,42.13,2743022.0,WDC
2023-08-10,42.65,42.72,41.26,41.7,2914876.0,WDC
2023-08-11,41.44,41.87,41.35,41.43,1862576.0,WDC
2023-08-14,41.66,42.28,41.64,42.15,2016477.0,WDC
2023-08-15,41.79,41.82,40.58,40.6,2987708.0,WDC
2023-08-16,40.31,40.42,39.65,39.97,2366735.0,WDC
2023-08-17,40.19,40.83,39.68,39.84,2253784.0,WDC
2023-08-18,39.06,39.5,38.78,39.29,2405785.0,WDC
2023-08-21,39.24,40.0,39.1,39.95,1462238.0,WDC
2023-08-22,40.31,40.41,39.72,39.97,1836248.0,WDC
2023-08-23,39.88,40.78,39.73,40.6,1498115.0,WDC
2023-08-24,40.81,40.84,39.37,39.42,1922846.0,WDC
2023-08-25,39.48,39.57,38.39,39.04,2659561.0,WDC
2023-08-28,39.7,41.07,39.57,40.96,4268623.0,WDC
2023-08-29,40.9,41.27,40.51,41.1,2310745.0,WDC
2023-08-30,41.23,42.59,41.21,42.07,3508758.0,WDC
2023-08-31,43.36,45.18,43.32,44.55,6968597.0,WDC
2023-09-01,44.86,45.86,44.73,45.51,3226294.0,WDC
2023-09-05,44.95,45.88,44.62,45.34,4401991.0,WDC
2023-09-06,44.97,45.44,44.56,44.99,3397453.0,WDC
2023-09-07,43.89,43.89,42.67,42.98,4383768.0,WDC
2023-09-08,42.95,43.42,42.71,43.02,2708985.0,WDC
2023-09-11,43.53,43.6,42.33,42.45,2371142.0,WDC
2023-09-12,42.25,43.09,41.77,41.85,3479912.0,WDC
2023-09-13,42.28,43.31,42.23,42.77,3215746.0,WDC
2023-09-14,43.2,43.41,42.69,43.24,2493376.0,WDC
2023-09-15,43.18,43.39,42.83,43.15,4482657.0,WDC
2023-09-18,43.17,43.64,42.63,43.2,2207975.0,WDC
2023-09-19,43.15,43.83,42.98,43.47,3159083.0,WDC
2023-09-20,45.3,46.44,45.04,45.2,8479541.0,WDC
2023-09-21,44.71,45.03,43.94,43.99,3855838.0,WDC
2023-09-22,44.39,46.06,44.38,44.69,5078769.0,WDC
2023-09-25,44.34,44.72,43.94,44.17,2685874.0,WDC
2023-09-26,43.79,44.49,43.29,43.82,3571053.0,WDC
2023-09-27,44.21,44.77,43.83,44.11,2547739.0,WDC
2023-09-28,44.17,45.55,44.14,45.35,3282054.0,WDC
2023-09-29,45.6,45.72,45.09,45.18,2512105.0,WDC
2023-10-02,45.41,46.07,44.79,45.02,2580482.0,WDC
2023-10-03,44.79,45.65,44.2,44.37,2146236.0,WDC
2023-10-04,44.52,44.89,44.1,44.84,2445402.0,WDC
2023-10-05,46.06,46.69,45.17,45.66,4017781.0,WDC
2023-10-06,45.4,46.13,45.07,45.95,3196192.0,WDC
2023-10-09,45.43,45.56,44.37,44.95,2171409.0,WDC
2023-10-10,44.95,45.58,44.75,44.9,2192743.0,WDC
2023-10-11,44.9,45.95,44.9,45.94,2501831.0,WDC
2023-10-12,46.05,46.18,44.93,45.17,2998393.0,WDC
2023-10-13,45.62,46.2,45.14,45.25,3111423.0,WDC
2023-10-16,45.34,45.54,44.91,45.3,2241587.0,WDC
2023-10-17,44.66,45.56,43.13,43.69,7855161.0,WDC
2023-10-18,43.39,44.52,43.38,44.0,3809634.0,WDC
2023-10-19,43.94,44.12,42.38,42.61,3407064.0,WDC
2023-10-20,42.56,42.97,42.2,42.41,3768291.0,WDC
2023-10-23,42.0,42.23,41.2,41.36,4064299.0,WDC
2023-10-24,41.85,42.55,41.745,42.51,4314223.0,WDC
2023-10-25,42.49,43.035,41.58,41.73,2764299.0,WDC
2023-10-26,41.65,41.89,35.17,37.81,17872244.0,WDC
2023-10-27,38.22,38.96,37.63,38.52,6533311.0,WDC
2023-10-30,42.7,43.72,40.3601,41.35,16960121.0,WDC
2023-10-31,38.55,41.1,37.98,39.7,19497622.0,WDC
2023-11-01,39.37,41.41,39.31,41.29,20959915.0,WDC
2023-11-02,41.425,42.48,41.38,41.71,7657595.0,WDC
2023-11-03,41.92,43.26,41.8359,42.56,4479704.0,WDC
2023-11-06,42.27,43.25,41.33,42.72,4425979.0,WDC
2023-11-07,42.37,42.8,41.99,42.64,5720400.0,WDC
2023-11-08,42.65,43.01,42.2001,42.805,3119665.0,WDC
2023-11-09,43.25,44.84,43.13,43.73,6196858.0,WDC
2023-11-10,43.91,44.735,43.59,44.55,4024123.0,WDC
2023-11-13,44.23,44.74,43.68,44.73,3457999.0,WDC
2023-11-14,45.72,46.03,45.25,45.42,4253805.0,WDC
2023-11-15,45.08,45.805,44.78,45.58,3625556.0,WDC
2023-11-16,45.24,45.89,44.78,45.56,3537304.0,WDC
2023-11-17,45.85,46.36,45.66,46.17,3469827.0,WDC
2023-11-20,46.25,46.97,46.15,46.9,3757132.0,WDC
2023-11-21,46.16,46.59,45.66,45.79,4360645.0,WDC
2023-11-22,45.96,46.79,45.96,46.46,3444115.0,WDC
2023-11-24,46.11,46.34,45.6,46.15,2260951.0,WDC
2023-11-27,45.96,47.08,45.835,46.76,4263548.0,WDC
2023-11-28,46.48,46.68,45.97,46.44,4208531.0,WDC
2023-11-29,47.17,47.78,46.675,46.87,4765897.0,WDC
2023-11-30,47.12,47.98,46.51,47.86,16745610.0,WDC
2023-12-01,47.4,48.41,47.17,47.94,11465086.0,WDC
2023-12-04,47.23,47.58,46.45,47.02,3843949.0,WDC
2023-12-05,46.75,47.05,46.02,46.32,3087580.0,WDC
2023-12-06,47.34,48.2,46.32,46.37,3429066.0,WDC
2023-12-07,46.93,47.28,46.3006,46.86,3694155.0,WDC
2023-12-08,46.68,47.66,46.58,47.41,8455556.0,WDC
2023-12-11,47.975,49.23,47.94,48.79,6040033.0,WDC
2023-12-12,48.82,49.69,48.69,49.17,4884989.0,WDC
2023-12-13,49.11,50.23,49.11,49.98,6881863.0,WDC
2023-12-14,50.54,51.7803,50.45,50.7,8114807.0,WDC
2023-12-15,50.55,50.87,49.81,50.23,7288019.0,WDC
2023-12-18,50.12,50.45,49.83,50.07,3150257.0,WDC
2023-12-19,50.07,50.645,49.84,50.49,3798770.0,WDC
2023-12-20,50.39,50.42,48.91,48.96,5201827.0,WDC
2023-12-21,50.8,51.97,50.4001,51.93,7346950.0,WDC
2023-12-22,52.05,52.43,51.78,52.21,2925950.0,WDC
2023-12-26,52.29,52.76,52.23,52.31,2010773.0,WDC
2023-12-27,52.42,52.73,51.83,51.97,2167187.0,WDC
2023-12-28,52.05,52.5,51.9,52.48,4199974.0,WDC
2023-12-29,52.37,52.56,51.69,51.92,3478071.0,WDC
2024-01-02,51.31,51.5,50.23,50.41,7190500.0,WDC
2024-01-03,49.64,50.46,49.55,49.89,5918008.0,WDC
2024-01-04,49.85,50.34,49.49,49.57,4641018.0,WDC
2024-01-05,49.24,49.9,49.22,49.6,4766033.0,WDC
2024-01-08,49.69,50.21,49.6,49.74,3389844.0,WDC
2024-01-09,49.074,49.57,48.89,48.98,4799018.0,WDC
2024-01-10,48.93,50.22,48.51,50.06,4301721.0,WDC
2024-01-11,50.02,50.66,49.23,50.15,3102913.0,WDC
2024-01-12,50.44,50.73,49.55,49.555,2819277.0,WDC
2024-01-16,51.16,52.07,50.435,51.78,8062736.0,WDC
2024-01-17,51.72,52.32,51.3,51.87,5405277.0,WDC
2024-01-18,52.53,53.16,52.31,53.1,5645006.0,WDC
2024-01-19,53.55,54.34,53.2,54.32,4797319.0,WDC
2024-01-22,57.38,58.28,56.05,56.55,16473375.0,WDC
2024-01-23,57.88,58.7,56.75,57.28,10920932.0,WDC
2024-01-24,58.55,58.61,57.26,57.58,9723757.0,WDC
2024-01-25,58.55,60.1,58.49,59.88,23848661.0,WDC
2024-01-26,58.41,58.95,56.76,57.78,19645681.0,WDC
2024-01-29,58.95,60.0,58.59,59.3,9380322.0,WDC
2024-01-30,59.14,59.3,57.355,57.67,9717071.0,WDC
2024-01-31,57.24,57.73,56.76,56.8,5797808.0,WDC
2024-02-01,56.79,57.23,56.14,56.95,7272778.0,WDC
2024-02-02,56.8,57.8,56.55,57.71,5529566.0,WDC
2024-02-05,57.62,58.065,56.8346,58.02,4838060.0,WDC
2024-02-06,58.6,58.79,57.805,58.0,5187175.0,WDC
2024-02-07,58.02,58.27,57.21,57.49,4946935.0,WDC
2024-02-08,57.12,57.53,56.57,56.67,7468396.0,WDC
2024-02-09,56.05,56.897,55.78,56.37,6518266.0,WDC
2024-02-12,56.12,57.615,56.06,56.87,4459745.0,WDC
2024-02-13,55.47,55.49,54.34,54.89,6572062.0,WDC
2024-02-14,55.48,56.11,55.43,55.63,3964176.0,WDC
2024-02-15,55.73,56.12,55.39,55.56,4385867.0,WDC
2024-02-16,55.59,55.85,53.47,53.55,6034620.0,WDC
2024-02-20,53.51,53.69,52.84,53.68,5141368.0,WDC
2024-02-21,53.43,53.551,52.44,52.94,4248454.0,WDC
2024-02-22,54.21,55.55,53.98,55.25,5101013.0,WDC
2024-02-23,55.04,55.76,54.84,55.61,3163467.0,WDC
2024-02-26,56.29,57.235,56.0037,56.63,6164757.0,WDC
2024-02-27,57.8,57.95,56.84,57.03,6304157.0,WDC
2024-02-28,56.39,57.345,56.175,57.01,4133793.0,WDC
2024-02-29,57.66,59.2,57.25,59.02,7699866.0,WDC
2024-03-01,60.55,64.085,60.19,63.85,17078148.0,WDC
2024-03-04,64.55,64.59,62.795,63.87,6230492.0,WDC
2024-03-05,62.85,63.84,61.72,63.04,7135754.0,WDC
2024-03-06,64.48,65.47,63.14,64.25,9295189.0,WDC
2024-03-07,64.38,64.61,63.01,63.83,6825291.0,WDC
2024-03-08,64.42,65.28,62.36,62.55,6527610.0,WDC
2024-03-11,61.85,62.375,60.62,61.6,7265292.0,WDC
2024-03-12,62.2,62.905,61.24,62.52,5705511.0,WDC
2024-03-13,62.2,62.55,61.57,62.03,3455850.0,WDC
2024-03-14,61.88,61.94,59.695,60.35,3454575.0,WDC
2024-03-15,59.78,60.08,59.15,59.34,5758946.0,WDC
2024-03-18,59.58,60.02,58.54,58.86,3864938.0,WDC
2024-03-19,58.46,59.81,58.02,59.36,4329690.0,WDC
2024-03-20,59.75,60.37,58.96,60.27,4236137.0,WDC
2024-03-21,64.35,65.555,63.27,63.29,11606084.0,WDC
2024-03-22,63.16,63.96,62.64,63.49,5439390.0,WDC
2024-03-25,62.73,65.08,62.58,64.53,6258763.0,WDC
2024-03-26,65.35,68.83,65.09,67.7,11428903.0,WDC
2024-03-27,68.53,68.57,65.975,67.19,6283168.0,WDC
2024-03-28,67.94,68.74,67.6,67.79,7935456.0,WDC
2024-04-01,68.47,71.9,68.44,70.4,12500663.0,WDC
2024-04-02,69.05,69.27,67.29,68.38,6646919.0,WDC
2024-04-03,68.48,71.67,67.645,71.17,10929097.0,WDC
2024-04-04,72.69,74.41,69.88,70.09,9698340.0,WDC
2024-04-05,72.71,73.01,70.34,72.66,8263754.0,WDC
2024-04-08,74.55,76.47,71.12,72.5,7550403.0,WDC
2024-04-09,75.23,75.3,71.08,72.2,8326470.0,WDC
2024-04-10,71.11,72.64,70.56,71.8,7681332.0,WDC
2024-04-11,72.03,73.74,71.49,73.45,5928473.0,WDC
2024-04-12,72.8,72.87,71.28,71.61,5328713.0,WDC
2024-04-15,72.6,72.9,69.61,69.98,5627268.0,WDC
2024-04-16,69.54,70.8,68.74,70.61,4467604.0,WDC
2024-04-17,71.76,72.75,69.46,69.72,6524443.0,WDC
2024-04-18,69.51,70.27,67.78,67.87,4347218.0,WDC
2024-04-19,67.04,67.96,65.16,65.6,7029933.0,WDC
2024-04-22,65.9,67.75,65.39,66.6,6832574.0,WDC
2024-04-23,66.75,69.785,66.75,69.47,7710628.0,WDC
2024-04-24,70.6,71.68,67.71,69.1,7400111.0,WDC
2024-04-25,66.29,69.65,64.78,68.99,8613203.0,WDC
2024-04-26,70.55,71.33,66.535,70.91,13869015.0,WDC
2024-04-29,70.64,71.99,68.535,69.41,8998608.0,WDC
2024-04-30,69.24,71.71,69.12,70.38,7783293.0,WDC
2024-05-01,69.72,71.54,68.42,70.06,8642317.0,WDC
2024-05-02,70.2,70.36,67.46,69.27,6375545.0,WDC
2024-05-03,70.55,71.19,69.63,70.5,6003596.0,WDC
2024-05-06,71.55,73.38,71.47,72.15,6549943.0,WDC
2024-05-07,71.83,72.3181,70.82,71.04,3932566.0,WDC
2024-05-08,70.06,71.775,69.73,71.59,4232122.0,WDC
2024-05-09,71.41,72.32,70.71,71.64,4567230.0,WDC
2024-05-10,72.37,72.81,71.13,71.15,3697990.0,WDC
2024-05-13,71.63,72.15,70.1,70.52,3828278.0,WDC
2024-05-14,70.58,73.21,70.11,73.09,7083939.0,WDC
2024-05-15,73.59,75.315,73.43,75.24,7974091.0,WDC
2024-05-16,75.05,75.4,73.6,73.65,4969169.0,WDC
2024-05-17,73.01,73.2312,71.53,71.65,6195169.0,WDC
2024-05-20,71.95,73.79,71.92,72.6,5603313.0,WDC
2024-05-21,71.249,74.23,70.75,73.56,4766902.0,WDC
2024-05-22,73.85,73.92,72.15,73.09,3446940.0,WDC
2024-05-23,75.23,76.44,73.4,73.71,5375103.0,WDC
2024-05-24,74.3,75.03,73.55,74.36,2743519.0,WDC
2024-05-28,75.3,76.0731,74.82,75.69,4779279.0,WDC
2024-05-29,74.792,77.21,74.65,76.98,7524244.0,WDC
2024-05-30,76.23,76.3,73.99,75.06,6287316.0,WDC
2024-05-31,75.06,75.69,72.3,74.84,7700824.0,WDC
2024-06-03,75.33,75.75,73.6674,74.53,4161708.0,WDC
2024-06-04,74.3,74.45,72.81,73.49,3823858.0,WDC
2024-06-05,74.53,76.705,74.295,76.45,5501195.0,WDC
2024-06-06,76.25,76.4399,74.6517,74.8,3877715.0,WDC
2024-06-07,74.43,75.355,74.01,74.53,5640273.0,WDC
2024-06-10,74.01,76.84,73.9,76.65,6080399.0,WDC
2024-06-11,76.62,77.02,75.43,76.07,3928388.0,WDC
2024-06-12,77.21,79.39,76.95,78.74,5619576.0,WDC
2024-06-13,78.52,80.025,78.287,79.13,6791394.0,WDC
2024-06-14,77.71,78.55,76.46,77.67,3152338.0,WDC
2024-06-17,77.55,79.6171,76.82,79.41,4672497.0,WDC
2024-06-18,79.92,81.1,79.18,79.78,5463478.0,WDC
2024-06-20,79.91,80.0166,75.62,75.84,5902130.0,WDC
2024-06-21,75.38,76.35,74.25,75.32,6824900.0,WDC
2024-06-24,74.855,75.99,74.39,74.95,5122733.0,WDC
2024-06-25,75.29,76.61,74.7,76.41,3764357.0,WDC
2024-06-26,76.39,76.68,74.56,75.02,3662798.0,WDC
2024-06-27,74.23,77.29,73.36,76.17,4344871.0,WDC
2024-06-28,76.05,77.73,75.06,75.32,8582800.0,WDC
2024-07-01,75.76,76.165,73.93,75.93,3605198.0,WDC
2024-07-02,75.32,77.66,75.01,77.6,2701416.0,WDC
2024-07-03,77.59,78.19,77.02,77.34,1957552.0,WDC
2024-07-05,77.56,77.56,76.395,76.72,2313882.0,WDC
2024-07-08,77.26,78.67,76.88,78.05,3704822.0,WDC
2024-07-09,78.01,79.3,77.69,77.98,3117569.0,WDC
2024-07-10,78.71,79.93,78.295,79.79,4428537.0,WDC
2024-07-11,79.71,79.75,76.84,77.39,4130602.0,WDC
2024-07-12,77.09,78.83,76.41,78.32,4553849.0,WDC
2024-07-15,79.05,79.64,77.54,78.37,5405269.0,WDC
2024-07-16,77.79,78.6597,76.53,76.61,4256731.0,WDC
2024-07-17,75.035,75.12,71.22,71.34,10699880.0,WDC
2024-07-18,72.085,72.14,68.37,69.79,8726669.0,WDC
2024-07-19,70.2,71.2,68.755,69.37,4315889.0,WDC
2024-07-22,70.77,72.7,70.24,72.61,5421088.0,WDC
2024-07-23,71.91,73.0,71.9,72.51,2789207.0,WDC
2024-07-24,72.46,73.92,71.38,71.56,6386890.0,WDC
2024-07-25,68.03,68.63,65.95,66.04,13600955.0,WDC
2024-07-26,67.35,67.85,66.59,67.81,4473016.0,WDC
2024-07-29,68.55,68.72,65.595,65.98,6353855.0,WDC
2024-07-30,66.08,66.19,62.64,62.73,9253465.0,WDC
2024-07-31,65.92,67.17,64.22,66.6,13538762.0,WDC
2024-08-01,59.89,62.74,57.66,60.08,26887601.0,WDC
2024-08-02,57.96,58.0,55.11,56.78,13250387.0,WDC
2024-08-05,53.58,57.21,52.32,56.54,10891317.0,WDC
2024-08-06,56.17,58.35,56.17,56.93,9543657.0,WDC
2024-08-07,58.2,59.075,55.28,55.8,8197134.0,WDC
2024-08-08,57.14,58.99,56.01,58.53,6066992.0,WDC
2024-08-09,58.55,59.47,57.68,59.23,5335084.0,WDC
2024-08-12,59.23,61.04,58.57,59.92,6863829.0,WDC
2024-08-13,60.54,61.51,60.36,61.13,5104705.0,WDC
2024-08-14,61.8,62.3,60.16,61.06,4512539.0,WDC
2024-08-15,62.25,63.3,61.46,63.05,5661350.0,WDC
2024-08-16,62.72,63.98,62.49,63.6,4496770.0,WDC
2024-08-19,63.35,64.78,62.74,64.65,5146999.0,WDC
2024-08-20,64.6,64.69,63.78,63.97,3704445.0,WDC
2024-08-21,64.44,64.65,63.45,64.58,4308452.0,WDC
2024-08-22,64.34,65.04,63.4,63.59,3177516.0,WDC
2024-08-23,63.8,64.585,63.0,63.9,3045070.0,WDC
2024-08-26,63.44,63.84,61.98,62.24,3247043.0,WDC
2024-08-27,61.38,62.65,60.71,62.4,5045809.0,WDC
2024-08-28,61.76,62.26,60.66,61.98,4673037.0,WDC
2024-08-29,62.82,63.77,61.75,62.58,4321223.0,WDC
2024-08-30,63.67,65.24,63.0,65.14,6416344.0,WDC
2024-09-03,64.07,64.07,61.75,62.61,5891571.0,WDC
2024-09-04,61.51,63.36,61.02,62.5,3681225.0,WDC
2024-09-05,61.94,63.145,61.94,62.16,2316633.0,WDC
2024-09-06,61.7,62.07,59.55,60.32,4150872.0,WDC
2024-09-09,61.46,62.33,60.955,62.16,4171030.0,WDC
2024-09-10,62.11,62.88,61.6,62.34,3287348.0,WDC
2024-09-11,62.83,63.0,60.5,62.86,3617494.0,WDC
2024-09-12,62.86,63.6499,61.8925,62.8,3982413.0,WDC
2024-09-13,63.14,64.69,63.14,64.57,3581464.0,WDC
2024-09-16,63.63,63.88,62.82,63.64,4492209.0,WDC
2024-09-17,64.22,65.8,63.98,65.44,5202316.0,WDC
2024-09-18,64.95,65.6,63.655,63.97,4439326.0,WDC
2024-09-19,65.94,66.13,64.91,65.52,4820170.0,WDC
2024-09-20,64.8,66.43,64.53,66.3,7683595.0,WDC
2024-09-23,66.58,66.89,65.83,65.84,2908058.0,WDC
2024-09-24,65.84,66.41,63.74,66.01,6649940.0,WDC
2024-09-25,65.46,65.89,64.81,65.55,3791382.0,WDC
2024-09-26,69.87,70.98,68.06,70.01,8834885.0,WDC
2024-09-27,70.01,70.01,68.375,68.97,4091780.0,WDC
2024-09-30,68.44,69.11,67.53,67.84,5326989.0,WDC
2024-10-01,67.64,67.82,66.03,66.31,3490173.0,WDC
2024-10-02,66.18,67.65,65.97,66.07,3828571.0,WDC
2024-10-03,65.55,67.225,65.365,66.13,3964252.0,WDC
2024-10-04,67.4,67.51,65.44,65.9,4564717.0,WDC
2024-10-07,65.82,66.83,65.42,65.99,3261349.0,WDC
2024-10-08,66.09,66.3,65.23,65.72,3874353.0,WDC
2024-10-09,65.31,65.39,63.705,64.03,4436661.0,WDC
2024-10-10,63.16,64.445,63.0,63.6,3511914.0,WDC
2024-10-11,63.28,64.92,63.23,64.43,4046534.0,WDC
2024-10-14,64.99,66.44,64.95,66.38,4426784.0,WDC
2024-10-15,66.55,68.275,66.4,66.5,5974569.0,WDC
2024-10-16,66.55,67.61,66.07,67.34,4441272.0,WDC
2024-10-17,68.35,68.51,66.7,66.9,3647768.0,WDC
2024-10-18,67.47,67.75,66.21,66.58,2949079.0,WDC
2024-10-21,66.22,67.21,65.62,66.81,5074571.0,WDC
2024-10-22,66.355,67.72,65.51,67.31,6289231.0,WDC
2024-10-23,66.67,67.335,65.48,66.16,5476308.0,WDC
2024-10-24,66.86,67.0899,65.75,65.87,8803084.0,WDC
2024-10-25,72.135,73.05,68.8701,69.0,17644349.0,WDC
2024-10-28,69.16,70.67,67.82,69.26,7901948.0,WDC
2024-10-29,69.41,69.55,67.305,67.85,6251012.0,WDC
2024-10-30,67.33,68.7699,66.515,66.57,4689002.0,WDC
2024-10-31,66.06,67.01,64.55,64.86,4571939.0,WDC
2024-11-01,65.3,66.66,65.15,65.43,3824428.0,WDC
2024-11-04,65.2,66.04,64.655,64.77,2705047.0,WDC
2024-11-05,65.05,66.68,65.05,66.38,4173013.0,WDC
2024-11-06,68.41,69.74,67.805,69.46,5724328.0,WDC
